Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     program -> condition
Rule 3     program -> math_expression
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> expression_statement
Rule 7     statement -> function_declaration
Rule 8     statement -> assignment
Rule 9     statement -> if_statement
Rule 10    statement -> while_statement
Rule 11    statement -> for_statement
Rule 12    statement -> impresion
Rule 13    assignment -> VARIABLE EQUALS expression SEMICOLON
Rule 14    assignment -> VARIABLE EQUALS math_expression SEMICOLON
Rule 15    assignment -> VARIABLE EQUALS array_structure SEMICOLON
Rule 16    assignment -> VARIABLE EQUALS condition SEMICOLON
Rule 17    expression_statement -> expression SEMICOLON
Rule 18    function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
Rule 19    body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
Rule 20    body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
Rule 21    parameter_list -> parameter
Rule 22    parameter_list -> parameter_list COMMA parameter
Rule 23    parameter_list -> empty
Rule 24    parameter -> VARIABLE
Rule 25    value_parameter_list -> value_parameter
Rule 26    value_parameter_list -> value_parameter_list COMMA value_parameter
Rule 27    value_parameter_list -> empty
Rule 28    value_parameter -> expression
Rule 29    empty -> <empty>
Rule 30    expression -> VARIABLE
Rule 31    expression -> NUMBER
Rule 32    expression -> STRING
Rule 33    expression -> BOOLEAN
Rule 34    expression -> NULL
Rule 35    expression -> function_call
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression MULTIPLY expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    expression -> expression MODULO expression
Rule 41    expression -> expression CONCATENATION expression
Rule 42    expression -> expression CONCATENATION_ASSIGNMENT expression
Rule 43    function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 44    if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 45    for_statement -> FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
Rule 46    for_initialization -> assignment
Rule 47    for_initialization -> empty
Rule 48    for_update -> expression
Rule 49    for_update -> empty
Rule 50    while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 51    impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
Rule 52    condition -> expression
Rule 53    condition -> condition comparison condition
Rule 54    condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
Rule 55    condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
Rule 56    condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
Rule 57    condition -> NOT condition
Rule 58    comparison -> DOUBLE_EQUALS
Rule 59    comparison -> NOT_EQUALS
Rule 60    comparison -> GREATER_THAN
Rule 61    comparison -> LESS_THAN
Rule 62    comparison -> GREATER_THAN_OR_EQUALS
Rule 63    comparison -> LESS_THAN_OR_EQUALS
Rule 64    comparison -> AND
Rule 65    comparison -> OR
Rule 66    math_operator -> PLUS
Rule 67    math_operator -> DIVIDE
Rule 68    math_operator -> MINUS
Rule 69    math_operator -> MULTIPLY
Rule 70    math_operator -> MODULO
