Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG statement_list CLOSE_TAG
Rule 2     program -> condition
Rule 3     program -> math_expression
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement_list -> empty
Rule 7     statement -> expression_statement
Rule 8     statement -> function_declaration
Rule 9     statement -> assignment SEMICOLON
Rule 10    statement -> if_statement
Rule 11    statement -> while_statement
Rule 12    statement -> for_statement
Rule 13    statement -> impresion
Rule 14    assignment -> VARIABLE assignment_operator expression
Rule 15    assignment -> VARIABLE EQUALS math_expression
Rule 16    assignment -> VARIABLE EQUALS array_structure
Rule 17    assignment -> VARIABLE EQUALS condition
Rule 18    assignment -> VARIABLE PLUS PLUS
Rule 19    assignment -> VARIABLE EQUALS list_access
Rule 20    assignment -> VARIABLE CONCATENATION_EQUALS list_access
Rule 21    assignment_operator -> PLUS_EQUALS
Rule 22    assignment_operator -> MINUS_EQUALS
Rule 23    assignment_operator -> MULTIPLY_EQUALS
Rule 24    assignment_operator -> DIVIDE_EQUALS
Rule 25    assignment_operator -> MODULO_EQUALS
Rule 26    assignment_operator -> CONCATENATION_EQUALS
Rule 27    assignment_operator -> LEFT_SHIFT_EQUALS
Rule 28    assignment_operator -> RIGHT_SHIFT_EQUALS
Rule 29    assignment_operator -> AND_EQUALS
Rule 30    assignment_operator -> OR_EQUALS
Rule 31    assignment_operator -> XOR_EQUALS
Rule 32    assignment_operator -> EQUALS
Rule 33    expression_statement -> expression SEMICOLON
Rule 34    function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
Rule 35    body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
Rule 36    body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
Rule 37    body_statement_list -> OPEN_CURLY_BRACKET statement_list RETURN expression SEMICOLON CLOSE_CURLY_BRACKET
Rule 38    parameter_list -> parameter
Rule 39    parameter_list -> parameter_list COMMA parameter
Rule 40    parameter_list -> empty
Rule 41    parameter -> VARIABLE
Rule 42    parameter -> assignment
Rule 43    parameter -> expression
Rule 44    value_parameter_list -> value_parameter
Rule 45    value_parameter_list -> value_parameter_list COMMA value_parameter
Rule 46    value_parameter_list -> empty
Rule 47    value_parameter -> expression
Rule 48    empty -> <empty>
Rule 49    expression -> VARIABLE
Rule 50    expression -> NUMBER
Rule 51    expression -> STRING
Rule 52    expression -> BOOLEAN
Rule 53    expression -> NULL
Rule 54    expression -> function_call
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression MULTIPLY expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression MODULO expression
Rule 60    expression -> expression CONCATENATION expression
Rule 61    expression -> expression CONCATENATION_EQUALS expression
Rule 62    function_call -> IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS
Rule 63    if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 64    for_statement -> FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
Rule 65    for_initialization -> assignment
Rule 66    for_initialization -> empty
Rule 67    for_update -> assignment
Rule 68    for_update -> empty
Rule 69    while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 70    impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
Rule 71    condition -> expression
Rule 72    condition -> condition comparison condition
Rule 73    condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
Rule 74    condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
Rule 75    condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
Rule 76    condition -> NOT condition
Rule 77    comparison -> DOUBLE_EQUALS
Rule 78    comparison -> NOT_EQUALS
Rule 79    comparison -> GREATER_THAN
Rule 80    comparison -> LESS_THAN
Rule 81    comparison -> GREATER_THAN_OR_EQUALS
Rule 82    comparison -> LESS_THAN_OR_EQUALS
Rule 83    comparison -> AND
Rule 84    comparison -> OR
Rule 85    math_operator -> PLUS
Rule 86    math_operator -> DIVIDE
Rule 87    math_operator -> MINUS
Rule 88    math_operator -> MULTIPLY
Rule 89    math_operator -> MODULO
Rule 90    math_expression -> NUMBER
Rule 91    math_expression -> math_expression math_operator math_expression
Rule 92    math_expression -> math_expression math_operator VARIABLE
Rule 93    math_expression -> VARIABLE math_operator math_expression
Rule 94    math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
Rule 95    math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
Rule 96    math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
Rule 97    array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
Rule 98    key_declaration -> expression EQUALS GREATER_THAN expression
