Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    DOUBLE_EQUALS
    ECHO
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUALS
    LESS_THAN
    LESS_THAN_OR_EQUALS
    NOT_EQUALS
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> expression_statement
Rule 5     statement -> function_declaration
Rule 6     statement -> assignment
Rule 7     statement -> if_statement
Rule 8     assignment -> VARIABLE EQUALS expression SEMICOLON
Rule 9     expression_statement -> expression SEMICOLON
Rule 10    function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
Rule 11    body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
Rule 12    body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
Rule 13    parameter_list -> parameter
Rule 14    parameter_list -> parameter_list COMMA parameter
Rule 15    parameter_list -> empty
Rule 16    parameter -> VARIABLE
Rule 17    empty -> <empty>
Rule 18    expression -> VARIABLE
Rule 19    expression -> NUMBER
Rule 20    expression -> STRING
Rule 21    expression -> BOOLEAN
Rule 22    expression -> NULL
Rule 23    expression -> function_call
Rule 24    expression -> expression PLUS expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> expression MULTIPLY expression
Rule 27    expression -> expression DIVIDE expression
Rule 28    expression -> expression MODULO expression
Rule 29    expression -> expression CONCATENATION expression
Rule 30    expression -> expression CONCATENATION_ASSIGNMENT expression
Rule 31    function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 32    if_statement -> IF OPEN_PARENTHESIS expression CLOSE_PARENTHESIS body_statement_list

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ARRAY                : 
AS                   : 
BOOLEAN              : 21
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 11 12
CLOSE_PARENTHESIS    : 10 31 32
CLOSE_SQUARE_BRACKET : 
CLOSE_TAG            : 
COLON                : 
COMMA                : 14
COMMENT              : 
CONCATENATION        : 29
CONCATENATION_ASSIGNMENT : 30
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 27
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 
ECHO                 : 
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 8
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 
FUNCTION             : 10
GREATER_THAN         : 
GREATER_THAN_OR_EQUALS : 
IDENTIFIER           : 10 31
IF                   : 32
LESS_THAN            : 
LESS_THAN_OR_EQUALS  : 
MINUS                : 25
MODULO               : 28
MULTIPLY             : 26
NOT_EQUALS           : 
NULL                 : 22
NUMBER               : 19
OPEN_CURLY_BRACKET   : 11 12
OPEN_PARENTHESIS     : 10 31 32
OPEN_SQUARE_BRACKET  : 
OPEN_TAG             : 
OPEN_TAG_WITH_ECHO   : 
PLUS                 : 24
RETURN               : 
SEMICOLON            : 8 9
STRING               : 20
VARIABLE             : 8 16 18
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
body_statement_list  : 10 32
empty                : 12 15
expression           : 8 9 24 24 25 25 26 26 27 27 28 28 29 29 30 30 32
expression_statement : 4
function_call        : 23
function_declaration : 5
if_statement         : 7
parameter            : 13 14
parameter_list       : 10 14
program              : 0
statement            : 2 3
statement_list       : 1 3 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . function_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (9) expression_statement -> . expression SEMICOLON
    (10) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (8) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (32) if_statement -> . IF OPEN_PARENTHESIS expression CLOSE_PARENTHESIS body_statement_list
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    FUNCTION        shift and go to state 9
    VARIABLE        shift and go to state 11
