Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     program -> condition
Rule 3     program -> math_expression
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> expression_statement
Rule 7     statement -> function_declaration
Rule 8     statement -> assignment
Rule 9     statement -> if_statement
Rule 10    statement -> impresion
Rule 11    assignment -> VARIABLE EQUALS expression SEMICOLON
Rule 12    assignment -> VARIABLE EQUALS math_expression SEMICOLON
Rule 13    expression_statement -> expression SEMICOLON
Rule 14    function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
Rule 15    body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
Rule 16    body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
Rule 17    parameter_list -> parameter
Rule 18    parameter_list -> parameter_list COMMA parameter
Rule 19    parameter_list -> empty
Rule 20    parameter -> VARIABLE
Rule 21    value_parameter_list -> value_parameter
Rule 22    value_parameter_list -> value_parameter_list COMMA value_parameter
Rule 23    value_parameter_list -> empty
Rule 24    value_parameter -> expression
Rule 25    empty -> <empty>
Rule 26    expression -> VARIABLE
Rule 27    expression -> STRING
Rule 28    expression -> BOOLEAN
Rule 29    expression -> NULL
Rule 30    expression -> function_call
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression MULTIPLY expression
Rule 34    expression -> expression DIVIDE expression
Rule 35    expression -> expression MODULO expression
Rule 36    expression -> expression CONCATENATION expression
Rule 37    expression -> expression CONCATENATION_ASSIGNMENT expression
Rule 38    function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 39    if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 40    impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
Rule 41    condition -> expression
Rule 42    condition -> condition comparison condition
Rule 43    condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
Rule 44    condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
Rule 45    condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
Rule 46    condition -> NOT condition
Rule 47    comparison -> DOUBLE_EQUALS
Rule 48    comparison -> NOT_EQUALS
Rule 49    comparison -> GREATER_THAN
Rule 50    comparison -> LESS_THAN
Rule 51    comparison -> GREATER_THAN_OR_EQUALS
Rule 52    comparison -> LESS_THAN_OR_EQUALS
Rule 53    comparison -> AND
Rule 54    comparison -> OR
Rule 55    math_operator -> PLUS
Rule 56    math_operator -> DIVIDE
Rule 57    math_operator -> MINUS
Rule 58    math_operator -> MULTIPLY
Rule 59    math_operator -> MODULO
Rule 60    math_expression -> NUMBER
Rule 61    math_expression -> math_expression math_operator math_expression
Rule 62    math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
Rule 63    math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
Rule 64    math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 53
ARRAY                : 
AS                   : 
BOOLEAN              : 28
